EmployeeID;DistanceHomeOffice;JobDedication;AfterHours;JobPerformance
1292;25;4;No;3
1293;4;3;Yes;3
1294;10;3;No;3
1295;32;3;No;3
1296;3;2;No;4
1297;1;3;No;3
1298;7;3;Yes;3
1299;10;3;No;3
1300;17;4;No;3
1301;13;2;No;3
1302;3;3;No;3
1303;6;3;Yes;4
1304;14;3;Yes;3
1305;3;2;No;4
1306;3;3;Yes;4
1307;3;2;No;3
1308;41;2;No;3
1309;11;3;No;3
1310;28;3;No;3
1311;39;1;No;3
1312;34;1;Yes;3
1313;14;3;No;3
1314;24;2;No;4
1315;17;2;No;3
1316;1;2;No;3
1317;8;2;Yes;3
1318;4;3;No;4
1319;36;3;No;3
1320;14;3;Yes;3
1321;4;2;No;3
1322;14;4;No;3
1323;1;3;Yes;3
1324;14;3;No;3
1325;3;3;No;3
1326;3;3;Yes;3
1327;13;2;No;3
1328;1;2;Yes;3
1329;22;2;No;3
1330;3;2;No;3
1331;22;2;No;3
1332;35;3;Yes;4
1333;3;2;Yes;3
1334;11;3;No;4
1335;25;3;No;3
1336;6;3;No;3
1337;14;3;No;3
1338;27;2;Yes;3
1339;14;2;No;3
1340;29;2;Yes;3
1341;6;3;No;3
1342;13;3;Yes;3
1343;3;3;No;4
1344;34;4;Yes;3
1345;15;2;Yes;3
1346;7;3;No;3
1347;13;3;No;3
1348;15;1;No;3
1349;4;3;Yes;3
1350;21;3;No;3
1351;14;3;Yes;3
1352;14;3;No;4
1353;35;2;No;3
1354;14;2;No;3
1355;14;2;Yes;3
1356;29;3;No;4
1357;1;2;No;3
1358;3;3;No;3
1359;41;1;No;3
1360;17;3;Yes;3
1361;17;3;Yes;3
1362;36;2;Yes;3
1363;3;3;No;3
1364;13;3;No;4
1365;7;2;No;3
1366;24;3;No;3
1367;36;3;Yes;3
1368;14;2;Yes;4
1369;6;2;No;3
1370;3;4;No;3
1371;1;2;No;3
1372;28;4;No;3
1373;35;4;Yes;3
1374;1;3;No;4
1375;34;1;Yes;3
1376;10;4;Yes;3
1377;15;4;No;3
1378;3;2;No;3
1379;1;1;No;3
1380;11;2;No;3
1381;3;2;Yes;4
1382;1;3;No;3
1383;10;3;No;3
1384;10;3;No;3
1385;18;3;No;3
1386;1;2;No;3
1387;3;2;No;3
1388;29;2;No;3
1389;13;4;No;3
1390;3;3;Yes;3
1391;10;3;No;3
1392;4;3;No;4
1393;1;3;No;3
1394;13;3;Yes;3
1395;13;2;No;4
1396;10;2;No;3
1397;34;3;Yes;3
1398;3;3;No;3
1399;1;1;No;4
1400;31;1;No;3
1401;11;3;Yes;3
1402;3;3;No;3
1403;22;3;No;3
1404;6;2;No;3
1405;25;1;Yes;3
1406;24;2;Yes;3
1407;3;2;No;3
1408;10;3;No;3
1409;11;3;Yes;3
1410;25;4;No;3
1411;3;3;Yes;4
1412;8;2;No;3
1413;34;2;Yes;4
1414;4;3;No;3
1415;13;3;No;3
1416;10;3;Yes;4
1417;1;2;Yes;3
1418;34;4;No;3
1419;29;3;Yes;3
1420;31;2;No;3
1421;1;2;No;3
1422;7;2;No;4
1423;3;1;Yes;3
1424;1;2;No;3
1425;1;3;No;3
1426;13;3;No;3
1427;3;2;Yes;3
1428;21;3;No;3
1429;8;3;Yes;3
1430;3;3;No;3
1431;21;3;No;3
1432;31;3;Yes;3
1433;1;1;No;4
1434;3;3;No;3
1435;3;2;No;3
1436;4;3;No;3
1437;14;2;No;3
1438;6;3;No;3
1439;41;3;No;4
1440;7;3;Yes;3
1441;41;3;No;3
1442;1;3;No;3
1443;11;3;No;3
1444;8;4;Yes;4
1445;3;2;Yes;4
1446;4;3;No;3
1447;28;3;No;3
1448;14;2;Yes;4
1449;7;3;No;3
1450;1;3;Yes;3
